# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   5279832    72962  1579268781    50937218  1519110675           0 "/usr/bin/verilator_bin"
S     10976  1280768  1593103898   248111154  1593103898   248111154 "HLS_output//simulation/testbench_main_tb.v"
T   2073179  1307014  1593103899   644111154  1593103899   644111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     97618  1307012  1593103899   568111154  1593103899   568111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      1851  1307016  1593103899   644111154  1593103899   644111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T       535  1307011  1593103899   560111154  1593103899   560111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       724  1306803  1593103899   560111154  1593103899   560111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       496  1307017  1593103899   644111154  1593103899   644111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1593103899   648111154  1593103899   648111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1162  1307015  1593103899   644111154  1593103899   644111154 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43096  1280757  1593103898    60111154  1593103898    60111154 "top.sv"
S    456283  1280758  1593103898   108111154  1593103898   108111154 "top.v"
